Log file open, 01/25/23 11:32:22
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BADA00][00000AEED394A000 52] MacEditor, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAC400][00000AEED3932800 52] MacClient, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAD400][00000AEED3950000 52] MacServer, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAC600][00000AEED3957800 52] Linux, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAC200][00000AEED3955000 52] LinuxEditor, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BADC00][00000AEED395A000 52] LinuxArm64Editor, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAAC00][00000AEED395C800 52] LinuxArm64, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAC800][00000AEED3942800 52] LinuxClient, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BABC00][00000AEED3960000 52] LinuxArm64Client, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BACC00][00000AEED3965000 52] LinuxServer, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BA9C00][00000AEED3967800 52] LinuxArm64Server, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAB600][00000AEED396A000 52] Android, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAE000][00000AEED396C800 52] Android_Preview_OpenGL, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BAD200][00000AEED3952800 52] Android_Preview_Vulkan, 
[2023.01.25-10.33.43:303][  0]LogDeviceProfileManager: 	[00000AEED4BA9600][00000AEED3970000 52] Android_Low, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BACE00][00000AEED3975000 52] Android_Mid, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAE800][00000AEED3977800 52] Android_High, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BACA00][00000AEED397A000 52] Android_Default, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAEA00][00000AEED397C800 52] Android_Adreno4xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAEE00][00000AEED3962800 52] Android_Adreno5xx_Low, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAF000][00000AEED3980000 52] Android_Adreno5xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAE200][00000AEED3985000 52] Android_Adreno6xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAE400][00000AEED3987800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAA600][00000AEED398A000 52] Android_Adreno7xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAF800][00000AEED398C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BADE00][00000AEED3972800 52] Android_Mali_T6xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAFA00][00000AEED3990000 52] Android_Mali_T7xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED4BAFE00][00000AEED3995000 52] Android_Mali_T8xx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEEC7F0D200][00000AEED3997800 52] Android_Mali_G71, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0000][00000AEED399A000 52] Android_Mali_G72, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1200][00000AEED399C800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1000][00000AEED3982800 52] Android_Mali_G76, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1A00][00000AEED39B0000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0800][00000AEED39B5000 52] Android_Mali_G77, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1400][00000AEED39B7800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0A00][00000AEED39BA000 52] Android_Mali_G78, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0E00][00000AEED39BC800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2000][00000AEED3992800 52] Android_Mali_G710, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0200][00000AEED39C0000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0400][00000AEED39C5000 52] Android_Xclipse_920, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1E00][00000AEED39C7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2800][00000AEED39CA000 52] Android_Vulkan_SM5, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1C00][00000AEED39CC800 52] Android_PowerVR_G6xxx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2A00][00000AEED39B2800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2E00][00000AEED39D0000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A0C00][00000AEED39D5000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2C00][00000AEED39D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A1800][00000AEED39DA000 52] Android_TegraK1, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A3600][00000AEED39DC800 52] Android_Unknown_Vulkan, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2400][00000AEED39C2800 52] Oculus_Quest, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A2200][00000AEED39E0000 52] Oculus_Quest2, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: 	[00000AEED39A4000][00000AEED39E5000 52] HoloLens, 
[2023.01.25-10.33.43:304][  0]LogDeviceProfileManager: Active device profile: [00000AEED4BA5A00][00000AEEC6C82800 52] WindowsEditor
[2023.01.25-10.33.43:304][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-10.33.43:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:304][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:305][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:305][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:355][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:356][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-10.33.43:360][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-10.33.43:360][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-10.33.43:360][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-10.33.43:360][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-10.33.43:360][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-10.33.43:364][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyReport_1.log" -log="C:/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyLog_1.log" -project="C:/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject"  -Device=Win64@ROGZEPHYRUS'
[2023.01.25-10.33.43:364][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyReport_1.log" -log="C:/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyLog_1.log" -project="C:/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject"  -Device=Win64@ROGZEPHYRUS" -nocompile -nocompileuat ]
[2023.01.25-10.33.43:398][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
