Log file open, 02/01/23 09:19:50
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D33200][0000050EA413C800 52] iPadAir5, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D34200][0000050E90C32800 52] iPadMini4, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35800][0000050EA4140000 52] iPadMini5, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35400][0000050EA4145000 52] iPadMini6, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37A00][0000050EA414C800 52] iPhone6S, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37C00][0000050EA414A000 52] iPhone7, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37E00][0000050EA4147800 52] iPodTouch7, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35A00][0000050EA4132800 52] iPhone6SPlus, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D32E00][0000050EA4150000 52] iPhone7Plus, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D33400][0000050EA4155000 52] iPhoneSE, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36C00][0000050EA4157800 52] iPhone8, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36600][0000050EA415A000 52] iPhone8Plus, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D34800][0000050EA415C800 52] iPhoneX, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D32400][0000050EA4142800 52] iPhoneXS, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36400][0000050EA4160000 52] iPhoneXSMax, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37000][0000050EA4165000 52] iPhoneXR, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35600][0000050EA4167800 52] iPhone11, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D32600][0000050EA416A000 52] iPhone11Pro, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35000][0000050EA416C800 52] iPhone11ProMax, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D35200][0000050EA4152800 52] iPhoneSE2, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D34A00][0000050EA4180000 52] iPhone12Mini, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D33800][0000050EA4185000 52] iPhone12, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37600][0000050EA4187800 52] iPhone12Pro, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36000][0000050EA418A000 52] iPhone12ProMax, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38000][0000050EA418C800 52] iPhone13Mini, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36800][0000050EA4162800 52] iPhone13, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38A00][0000050EA4190000 52] iPhone13Pro, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38200][0000050EA4195000 52] iPhone13ProMax, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38800][0000050EA4197800 52] iPhoneSE3, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38E00][0000050EA419A000 52] iPhone14, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D33E00][0000050EA419C800 52] iPhone14Plus, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37800][0000050EA4182800 52] iPhone14Pro, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39000][0000050EA41A0000 52] iPhone14ProMax, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36200][0000050EA41A5000 52] iPadPro105, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39A00][0000050EA41A7800 52] iPadPro129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39200][0000050EA41AA000 52] iPadPro97, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39800][0000050EA41AC800 52] iPadPro2_129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37200][0000050EA4192800 52] iPad5, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36E00][0000050EA41B0000 52] iPad6, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38400][0000050EA41B5000 52] iPad7, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3A000][0000050EA41B7800 52] iPad8, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38C00][0000050EA41BA000 52] iPad9, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3AA00][0000050EA41BC800 52] iPad10, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3A200][0000050EA41A2800 52] iPadPro11, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3A800][0000050EA41C0000 52] iPadPro2_11, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39E00][0000050EA41C5000 52] iPadPro3_11, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D37400][0000050EA41C7800 52] iPadPro4_11, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39C00][0000050EA41CA000 52] iPadPro3_129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3B000][0000050EA41CC800 52] iPadPro4_129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D36A00][0000050EA41B2800 52] iPadPro5_129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3BA00][0000050EA41D0000 52] iPadPro6_129, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39400][0000050EA41D5000 52] AppleTV, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3B200][0000050EA41D7800 52] AppleTV4K, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3A600][0000050EA41DA000 52] AppleTV2_4K, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D38600][0000050EA41DC800 52] TVOS, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3BC00][0000050EA4200000 52] Mac, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3CE00][0000050EA4202800 52] MacEditor, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D39600][0000050EA4207800 52] MacClient, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3C400][0000050EA420A000 52] MacServer, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3D800][0000050EA41C2800 52] Linux, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3DA00][0000050EA41D2800 52] LinuxEditor, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3B800][0000050EA420C800 52] LinuxArm64Editor, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3D200][0000050EA4210000 52] LinuxArm64, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3D400][0000050EA4215000 52] LinuxClient, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3A400][0000050EA4217800 52] LinuxArm64Client, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3CC00][0000050EA421A000 52] LinuxServer, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3B600][0000050EA421C800 52] LinuxArm64Server, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3C600][0000050EA4205000 52] Android, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3DE00][0000050EA41E0000 52] Android_Preview_OpenGL, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3D000][0000050EA41E5000 52] Android_Preview_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3C200][0000050EA41E7800 52] Android_Low, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3C000][0000050EA41EA000 52] Android_Mid, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3E000][0000050EA41EC800 52] Android_High, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3BE00][0000050EA4212800 52] Android_Default, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3EA00][0000050EA41F0000 52] Android_Adreno4xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3E200][0000050EA41F5000 52] Android_Adreno5xx_Low, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3E800][0000050EA41F7800 52] Android_Adreno5xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3EC00][0000050EA41FA000 52] Android_Adreno6xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3B400][0000050EA41FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3EE00][0000050EA41E2800 52] Android_Adreno7xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3F000][0000050EA4230000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3AC00][0000050EA4235000 52] Android_Mali_T6xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3FA00][0000050EA4237800 52] Android_Mali_T7xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3F200][0000050EA423A000 52] Android_Mali_T8xx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3F800][0000050EA423C800 52] Android_Mali_G71, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3E400][0000050EA41F2800 52] Android_Mali_G72, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3E600][0000050EA4240000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA2D3F400][0000050EA4245000 52] Android_Mali_G76, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA122EE00][0000050EA4247800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050E9B27F400][0000050EA424A000 52] Android_Mali_G77, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270000][0000050EA424C800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271200][0000050EA4232800 52] Android_Mali_G78, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271000][0000050EA4250000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271E00][0000050EA4255000 52] Android_Mali_G710, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270600][0000050EA4257800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270800][0000050EA425A000 52] Android_Xclipse_920, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271C00][0000050EA425C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271600][0000050EA4242800 52] Android_Vulkan_SM5, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4272000][0000050EA4260000 52] Android_PowerVR_G6xxx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270A00][0000050EA4265000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4272C00][0000050EA4267800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271A00][0000050EA426A000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270E00][0000050EA426C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4270400][0000050EA4252800 52] Android_TegraK1, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4273000][0000050EA4280000 52] Android_Unknown_Vulkan, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4272E00][0000050EA4285000 52] Oculus_Quest, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4273C00][0000050EA4287800 52] Oculus_Quest2, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: 	[0000050EA4271800][0000050EA428A000 52] HoloLens, 
[2023.02.01-08.19.53:525][  0]LogDeviceProfileManager: Active device profile: [0000050EA2D34E00][0000050E9F250000 52] WindowsEditor
[2023.02.01-08.19.53:525][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-08.19.53:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-08.19.53:525][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.19.53:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-08.19.53:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.19.53:528][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-08.19.53:528][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-08.19.53:528][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-08.19.53:528][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-08.19.53:528][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-08.19.53:532][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyReport_1.log" -log="C:/Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyLog_1.log" -project="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject"  -Device=Win64@ROGZEPHYRUS'
[2023.02.01-08.19.53:532][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyReport_1.log" -log="C:/Programming/Github/Compulsory_1/joachim_arntsen/Intermediate/TurnkeyLog_1.log" -project="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject"  -Device=Win64@ROGZEPHYRUS" -nocompile -nocompileuat ]
[2023.02.01-08.19.53:560][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
