Log file open, 01/25/23 11:49:46
[2023.01.25-10.49.53:221][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.25-10.49.53:226][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.25-10.49.53:229][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.25-10.49.53:232][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.25-10.49.53:236][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.25-10.49.53:316][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-10.49.53:331][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-10.49.53:351][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-10.49.53:352][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-10.49.53:352][  0]LogInit: Texture streaming: Enabled
[2023.01.25-10.49.53:376][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-10.49.53:387][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-10.49.53:405][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-10.49.53:405][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-10.49.53:406][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-10.49.53:408][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-10.49.53:408][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-10.49.53:408][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-10.49.53:408][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-10.49.53:408][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-10.49.53:408][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-10.49.53:408][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-10.49.53:408][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-10.49.53:408][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-10.49.53:408][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-10.49.53:408][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-10.49.53:419][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-10.49.53:680][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-10.49.53:680][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-10.49.53:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-10.49.53:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-10.49.53:683][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-10.49.53:683][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-10.49.53:686][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-10.49.53:686][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-10.49.53:686][  0]LogInit: FAudioDevice initialized.
[2023.01.25-10.49.53:686][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-10.49.53:702][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-10.49.53:712][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-10.49.53:712][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: joachim_arntsenEditor Win64 Development
[2023.01.25-10.49.53:713][  0]LogLiveCoding: Display: First instance in process group "UE_joachim_arntsen_0x0e4d1383", spawning console
[2023.01.25-10.49.53:723][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-10.49.54:114][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-10.49.54:170][  0]LogInit: Transaction tracking system initialized
[2023.01.25-10.49.54:205][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-10.49.54:205][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-10.49.54:212][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006449 seconds (Found 115 uncontrolled assets)
[2023.01.25-10.49.54:242][  0]BlueprintLog: New page: Editor Load
[2023.01.25-10.49.54:389][  0]LocalizationService: Localization service is disabled
[2023.01.25-10.49.54:425][  0]TimingProfiler: Initialize
[2023.01.25-10.49.54:425][  0]TimingProfiler: OnSessionChanged
[2023.01.25-10.49.54:425][  0]LoadingProfiler: Initialize
[2023.01.25-10.49.54:425][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-10.49.54:425][  0]NetworkingProfiler: Initialize
[2023.01.25-10.49.54:425][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-10.49.54:425][  0]MemoryProfiler: Initialize
[2023.01.25-10.49.54:425][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-10.49.54:735][  0]LogFileCache: Scanning file cache for directory 'C:/Github/Compulsory_1/joachim_arntsen/Content/' took 0.01s
[2023.01.25-10.49.54:804][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-10.49.54:882][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-10.49.55:062][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-10.49.55:063][  0]SourceControl: Source control is disabled
[2023.01.25-10.49.55:063][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.003
[2023.01.25-10.49.55:065][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-10.49.55:067][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-10.49.55:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-10.49.55:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-10.49.55:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-10.49.55:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-10.49.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-10.49.55:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-10.49.55:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-10.49.55:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-10.49.55:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-10.49.55:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-10.49.55:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-10.49.55:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-10.49.55:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-10.49.55:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-10.49.55:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-10.49.55:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-10.49.55:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-10.49.55:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-10.49.55:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-10.49.55:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-10.49.55:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-10.49.55:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-10.49.55:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-10.49.55:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-10.49.55:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-10.49.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-10.49.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-10.49.55:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-10.49.55:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-10.49.55:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-10.49.55:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-10.49.55:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-10.49.55:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-10.49.55:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-10.49.55:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-10.49.55:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-10.49.55:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-10.49.55:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-10.49.55:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-10.49.55:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-10.49.55:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-10.49.55:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-10.49.55:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-10.49.55:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-10.49.55:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-10.49.55:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-10.49.55:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-10.49.55:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-10.49.55:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-10.49.55:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-10.49.55:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-10.49.55:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-10.49.55:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-10.49.55:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-10.49.55:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-10.49.55:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-10.49.55:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-10.49.55:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-10.49.55:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-10.49.55:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-10.49.55:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-10.49.55:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-10.49.55:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-10.49.55:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-10.49.55:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-10.49.55:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-10.49.55:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-10.49.55:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-10.49.55:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-10.49.55:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-10.49.55:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-10.49.55:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-10.49.55:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-10.49.55:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-10.49.55:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-10.49.55:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-10.49.55:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-10.49.55:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-10.49.55:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
